SVM-light Version V6.02
21.228206857143060659609545837156 1:0.14602681 2:0.41310951 #
23.249940843537640233762431307696 1:1.0383694 2:0.41317478 #
-16.173871891156611724227332160808 1:0 2:0.07403551 #
-14.152137904762033926431286090519 1:0 2:0.074046537 #
-12.130403918367457904992079420481 1:0 2:0.074064955 #
-10.108669931972881883552872750442 1:0 2:0.074068643 #
-8.0869359455783058621136660804041 1:0 2:0.074061267 #
-6.0652019591837298406744594103657 1:0 2:0.07403551 #
-4.0434679727891538192352527403273 1:0 2:0.074079715 #
-2.0217339863945769096176263701636 1:0 2:0.074076019 #
2.0217339863945769096176263701636 1:1.4680159 2:0.074097581 #
4.0434679727891538192352527403273 1:0 2:0.074046537 #
6.0652019591837298406744594103657 1:0 2:0.074057586 #
8.0869359455783058621136660804041 1:0 2:0.074046537 #
10.108669931972881883552872750442 1:0 2:0.074061267 #
12.130403918367457904992079420481 1:0 2:0.07403551 #
14.152137904762033926431286090519 1:0.75233877 2:0.074001394 #
16.173871891156611724227332160808 1:1.4382628 2:0.074093886 #
-11.119536925170169894272476085462 1:0.10877499 2:0.91616786 #
-9.0978029387755938728332694154233 1:0.1138162 2:0.91644192 #
-7.0760689523810178513940627453849 1:0.11208467 2:0.91635048 #
-5.0543349659864418299548560753465 1:0.11123851 2:0.91630483 #
-3.0326009795918653644264395552455 1:0.1129438 2:0.9163962 #
-1.0108669931972884548088131850818 1:0.10877499 2:0.91616786 #
1.0108669931972884548088131850818 1:0.10565517 2:0.91598552 #
3.0326009795918653644264395552455 1:0.11123851 2:0.91630483 #
5.0543349659864418299548560753465 1:0.11040504 2:0.91625917 #
7.0760689523810178513940627453849 1:0.11208467 2:0.91635048 #
9.0978029387755938728332694154233 1:0.11040504 2:0.91625917 #
11.119536925170169894272476085462 1:0 2:0.91616362 #
-13.1412709115647459157116827555 1:4.1947474 2:0.2420325 #
-24.260807836734930020838874042965 1:0 2:0.24199709 #
-18.195605877551191298380217631347 1:2.5979195 2:0.24188256 #
-7.0760689523810178513940627453849 1:4.2789865 2:0.24206863 #
-20.217339863945770872533103101887 1:0 2:0.24196103 #
-15.163004897959321937150889425538 1:2.260911 2:0.24210382 #
-11.119536925170169894272476085462 1:2.9601963 2:0.24203557 #
-9.0978029387755938728332694154233 1:2.910321 2:0.24210367 #
-9.0978029387755938728332694154233 1:2.260911 2:0.24210645 #
-7.0760689523810178513940627453849 1:2.0610454 2:0.24205829 #
-7.0760689523810178513940627453849 1:1.3452637 2:0.24205253 #
-4.0434679727891538192352527403273 1:1.6266512 2:0.24213259 #
-3.0326009795918653644264395552455 1:0.76750362 2:0.24191828 #
-1.0108669931972884548088131850818 1:1.3299644 2:0.24195749 #
1.0108669931972884548088131850818 1:0.58406937 2:0.24209668 #
3.0326009795918653644264395552455 1:0.85584497 2:0.24207383 #
7.0760689523810178513940627453849 1:2.1970899 2:0.24203676 #
4.0434679727891538192352527403273 1:0 2:0.24210554 #
11.119536925170169894272476085462 1:2.2642477 2:0.2421294 #
13.1412709115647459157116827555 1:2.2285225 2:0.24206764 #
15.163004897959323713507728825789 1:2.0689747 2:0.24196157 #
17.184738884353901511303774896078 1:2.0253029 2:0.24203421 #
17.184738884353901511303774896078 1:0.79778963 2:0.2421217 #
19.206472870748481085456660366617 1:1.4469361 2:0.24204814 #
21.228206857143060659609545837156 1:1.4175335 2:0.24214764 #
20.217339863945770872533103101887 1:0 2:0.24206935 #
-4.0434679727891538192352527403273 1:0.064645305 2:0.39505559 #
-2.0217339863945769096176263701636 1:1.2075106 2:0.39526486 #
2.0217339863945769096176263701636 1:3.0683088 2:0.39537022 #
4.0434679727891538192352527403273 1:0.74131364 2:0.39557397 #
-9.0978029387755938728332694154233 1:0.23212689 2:0.39338806 #
-7.0760689523810178513940627453849 1:0.21415798 2:0.39311451 #
-5.0543349659864418299548560753465 1:1.4064072 2:0.39332977 #
-3.0326009795918653644264395552455 1:0.22669244 2:0.39330974 #
-1.0108669931972884548088131850818 1:1.7050474 2:0.39341426 #
1.0108669931972884548088131850818 1:1.7511951 2:0.39334407 #
3.0326009795918653644264395552455 1:0.22669244 2:0.39330974 #
5.0543349659864418299548560753465 1:0.79495609 2:0.39331955 #
7.0760689523810178513940627453849 1:2.105406 2:0.39317846 #
9.0978029387755938728332694154233 1:0.21655275 2:0.39315349 #
-6.0652019591837298406744594103657 1:0.42668951 2:0.57076758 #
-4.0434679727891538192352527403273 1:0.44099766 2:0.57088089 #
-2.0217339863945769096176263701636 1:0.40688735 2:0.57059801 #
2.0217339863945769096176263701636 1:0 2:0.57111496 #
4.0434679727891538192352527403273 1:0 2:0.57085943 #
6.0652019591837298406744594103657 1:0 2:0.57097286 #
-7.0760689523810178513940627453849 1:1.3840227 2:0.48301271 #
-5.0543349659864418299548560753465 1:1.3507034 2:0.48296463 #
-3.0326009795918653644264395552455 1:0.7102924 2:0.48302391 #
-1.0108669931972884548088131850818 1:0.72320229 2:0.48307204 #
1.0108669931972884548088131850818 1:0.69106948 2:0.48301908 #
3.0326009795918653644264395552455 1:0.69177669 2:0.48295179 #
5.0543349659864418299548560753465 1:0.70401031 2:0.48300469 #
7.0760689523810178513940627453849 1:0.15353394 2:0.48286691 #
-11.119536925170169894272476085462 1:0.75105977 2:0.32599506 #
-9.0978029387755938728332694154233 1:0.85296237 2:0.32612497 #
-7.0760689523810178513940627453849 1:0.68134755 2:0.32605672 #
-5.0543349659864418299548560753465 1:0.80286741 2:0.32595187 #
-3.0326009795918653644264395552455 1:0 2:0.32619005 #
-1.0108669931972884548088131850818 1:0.79877418 2:0.32605997 #
1.0108669931972884548088131850818 1:0.91282529 2:0.32606539 #
3.0326009795918653644264395552455 1:1.7749902 2:0.32617596 #
5.0543349659864418299548560753465 1:0.71983367 2:0.32612172 #
7.0760689523810178513940627453849 1:0.67236054 2:0.32604048 #
9.0978029387755938728332694154233 1:1.4175254 2:0.32602429 #
11.119536925170169894272476085462 1:0 2:0.32617378 #
-15.163004897959321937150889425538 1:0.66800845 2:0.17229323 #
-13.1412709115647459157116827555 1:1.7275362 2:0.17231707 #
-11.119536925170169894272476085462 1:0.94355243 2:0.17225063 #
-9.0978029387755938728332694154233 1:0.68600863 2:0.17231895 #
-7.0760689523810178513940627453849 1:1.4126141 2:0.17227912 #
-5.0543349659864418299548560753465 1:0 2:0.17231239 #
-3.0326009795918653644264395552455 1:0.7115742 2:0.17235327 #
-1.0108669931972884548088131850818 1:0 2:0.17232955 #
1.0108669931972884548088131850818 1:1.8544242 2:0.17235997 #
3.0326009795918653644264395552455 1:0 2:0.1723897 #
5.0543349659864418299548560753465 1:0 2:0.17235531 #
7.0760689523810178513940627453849 1:0 2:0.17238109 #
9.0978029387755938728332694154233 1:0.70500582 2:0.17234468 #
11.119536925170169894272476085462 1:0 2:0.17234671 #
13.1412709115647459157116827555 1:0 2:0.17238109 #
15.163004897959321937150889425538 1:0 2:0.1723983 #
-14.152137904762033926431286090519 1:0 2:0.10956156 #
-12.130403918367457904992079420481 1:0 2:0.10952877 #
-10.108669931972881883552872750442 1:0 2:0.10941464 #
-8.0869359455783058621136660804041 1:1.2133696 2:0.10952061 #
-6.0652019591837298406744594103657 1:1.2461635 2:0.10948522 #
-4.0434679727891538192352527403273 1:2.1568003 2:0.10946079 #
-2.0217339863945769096176263701636 1:0 2:0.10947975 #
2.0217339863945769096176263701636 1:0 2:0.10952332 #
4.0434679727891538192352527403273 1:0 2:0.10951786 #
6.0652019591837298406744594103657 1:0 2:0.10956156 #
8.0869359455783058621136660804041 1:1.1272472 2:0.10949881 #
10.108669931972881883552872750442 1:0 2:0.10950696 #
12.130403918367457904992079420481 1:0 2:0.10952332 #
14.152137904762033926431286090519 1:0.98711979 2:0.10945533 #
-11.119536925170169894272476085462 1:0.25642237 2:0.7491169 #
-9.0978029387755938728332694154233 1:0.27521971 2:0.74952632 #
-7.0760689523810178513940627453849 1:0.27159971 2:0.74945176 #
-5.0543349659864418299548560753465 1:0 2:0.74966311 #
-3.0326009795918653644264395552455 1:0.27159971 2:0.74945176 #
-1.0108669931972884548088131850818 1:0 2:0.74962574 #
1.0108669931972884548088131850818 1:0.2827571 2:0.74967563 #
3.0326009795918653644264395552455 1:0.27706611 2:0.74956363 #
5.0543349659864418299548560753465 1:0.26982519 2:0.7494145 #
7.0760689523810178513940627453849 1:0.28470641 2:0.749713 #
9.0978029387755938728332694154233 1:0 2:0.74955106 #
11.119536925170169894272476085462 1:0.28868675 2:0.74978781 #
-14.152137904762033926431286090519 1:2.5302885 2:0.25972354 #
-5.0543349659864418299548560753465 1:2.6348007 2:0.25977525 #
-10.108669931972881883552872750442 1:1.487113 2:0.25973761 #
-1.0108669931972884548088131850818 1:2.6077323 2:0.2597737 #
-8.0869359455783058621136660804041 1:0 2:0.25974768 #
-4.0434679727891538192352527403273 1:1.4773294 2:0.25973162 #
-4.0434679727891538192352527403273 1:0 2:0.25977358 #
2.0217339863945769096176263701636 1:0.55490929 2:0.2596488 #
4.0434679727891538192352527403273 1:0.59298217 2:0.25981686 #
4.0434679727891538192352527403273 1:0 2:0.25974768 #
6.0652019591837298406744594103657 1:0 2:0.2596702 #
8.0869359455783058621136660804041 1:0 2:0.25965729 #
10.108669931972881883552872750442 1:0 2:0.25959286 #
12.130403918367457904992079420481 1:0 2:0.25979948 #
-6.0652019591837298406744594103657 1:0.28712142 2:0.71383697 #
-4.0434679727891538192352527403273 1:0.29102403 2:0.71387249 #
-2.0217339863945769096176263701636 1:0.30339551 2:0.71397918 #
2.0217339863945769096176263701636 1:0.30339551 2:0.71397918 #
4.0434679727891538192352527403273 1:0.32653025 2:0.71415728 #
6.0652019591837298406744594103657 1:0 2:0.7139293 #
-40.434679727891563061348279006779 1:1.0150176 2:0.12414928 #
-38.41294574149698348719539353624 1:0 2:0.12408908 #
-7.0760689523810178513940627453849 1:3.9429271 2:0.12410153 #
-35.380344761905114125966065330431 1:0.96255577 2:0.12406895 #
-33.358610775510534551813179859892 1:0 2:0.12407675 #
-31.336876789115954977660294389352 1:0 2:0.12414473 #
-28.304275809524089169144644984044 1:2.3287678 2:0.12403378 #
-27.293408816326799382068202248774 1:0 2:0.12406442 #
3.0326009795918653644264395552455 1:4.1631989 2:0.12414304 #
-22.239073850340350446685988572426 1:2.4450057 2:0.1240892 #
-22.239073850340350446685988572426 1:0 2:0.1241138 #
-20.217339863945770872533103101887 1:0.97811091 2:0.12409362 #
-18.195605877551191298380217631347 1:0.99827647 2:0.12412451 #
-14.15213790476203570278812549077 1:1.618974 2:0.12413056 #
-14.15213790476203570278812549077 1:0 2:0.12414473 #
-12.130403918367459681348918820731 1:0 2:0.12413235 #
-10.108669931972881883552872750442 1:0 2:0.12409526 #
-8.0869359455783058621136660804041 1:0 2:0.1241138 #
-6.0652019591837298406744594103657 1:0 2:0.12403364 #
-4.0434679727891538192352527403273 1:0 2:0.12409526 #
-2.0217339863945769096176263701636 1:0.98607856 2:0.12410597 #
1.0108669931972884548088131850818 1:1.4845037 2:0.12409085 #
2.0217339863945769096176263701636 1:0 2:0.12405826 #
4.0434679727891538192352527403273 1:0.9257496 2:0.12400744 #
8.0869359455783058621136660804041 1:2.5006819 2:0.1241139 #
8.0869359455783058621136660804041 1:0 2:0.12413854 #
10.108669931972881883552872750442 1:0 2:0.12408908 #
23.249940843537640233762431307696 1:2.9765291 2:0.12408908 #
13.1412709115647459157116827555 1:0 2:0.1240521 #
15.163004897959321937150889425538 1:0 2:0.12405826 #
17.184738884353901511303774896078 1:0 2:0.12408292 #
19.206472870748481085456660366617 1:0 2:0.12407058 #
29.315142802721378956221087719314 1:2.6359115 2:0.12414129 #
22.239073850340350446685988572426 1:0 2:0.12409526 #
24.260807836734930020838874042965 1:0 2:0.12404595 #
28.304275809524089169144644984044 1:1.0065775 2:0.12413689 #
30.326009795918668743297530454583 1:1.019291 2:0.12415547 #
30.326009795918668743297530454583 1:0 2:0.12412617 #
32.347743782313244764736737124622 1:0 2:0.12399065 #
37.40207874829969370011895080097 1:1.5369583 2:0.12409349 #
36.391211755102403913042508065701 1:0 2:0.12415713 #
-4.0434679727891538192352527403273 1:0.70264328 2:0.28592539 #
-2.0217339863945769096176263701636 1:0.061710197 2:0.2855182 #
2.0217339863945769096176263701636 1:0.81126159 2:0.28602493 #
4.0434679727891538192352527403273 1:0.077862531 2:0.28606763 #
-11.119536925170169894272476085462 1:0.91333956 2:0.12011754 #
-9.0978029387755938728332694154233 1:0 2:0.12012151 #
-7.0760689523810178513940627453849 1:0 2:0.12013946 #
-5.0543349659864418299548560753465 1:0 2:0.12009759 #
-3.0326009795918653644264395552455 1:0 2:0.12016345 #
-1.0108669931972884548088131850818 1:0 2:0.12013347 #
1.0108669931972884548088131850818 1:0.8664794 2:0.1200996 #
3.0326009795918653644264395552455 1:0 2:0.12015145 #
5.0543349659864418299548560753465 1:0 2:0.12013946 #
7.0760689523810178513940627453849 1:0.83782226 2:0.12008767 #
9.0978029387755938728332694154233 1:0 2:0.12011553 #
11.119536925170169894272476085462 1:0.7778396 2:0.12009766 #
-27.293408816326799382068202248774 1:0.92028457 2:0.2539362 #
-25.271674829932219807915316778235 1:0.93162698 2:0.25396153 #
-23.249940843537640233762431307696 1:0.87248415 2:0.25382257 #
-21.228206857143060659609545837156 1:0.42649439 2:0.25394359 #
-19.206472870748481085456660366617 1:1.3312252 2:0.25391749 #
-17.184738884353901511303774896078 1:0.43262392 2:0.25399426 #
-15.163004897959321937150889425538 1:0.89840871 2:0.25388566 #
-13.141270911564747692068522155751 1:0 2:0.25394967 #
-11.119536925170169894272476085462 1:1.271634 2:0.25380391 #
-9.0978029387755938728332694154233 1:0.42498907 2:0.25393096 #
-7.0760689523810178513940627453849 1:0.42349431 2:0.25391832 #
-5.0543349659864418299548560753465 1:0.94325238 2:0.25398684 #
-3.0326009795918653644264395552455 1:0 2:0.25391173 #
-1.0108669931972884548088131850818 1:0.42801043 2:0.25395626 #
1.0108669931972884548088131850818 1:0.93740362 2:0.25397417 #
3.0326009795918653644264395552455 1:0.41761902 2:0.25386778 #
5.0543349659864418299548560753465 1:2.0015299 2:0.25397742 #
7.0760689523810178513940627453849 1:0.40910548 2:0.25379211 #
9.0978029387755938728332694154233 1:0.41907251 2:0.25388041 #
11.119536925170169894272476085462 1:0.93162698 2:0.25396153 #
13.1412709115647459157116827555 1:0.42498907 2:0.25393096 #
15.163004897959321937150889425538 1:0.41190448 2:0.25381732 #
17.184738884353901511303774896078 1:0.42349431 2:0.25391832 #
19.206472870748481085456660366617 1:0.42349431 2:0.25391832 #
21.228206857143060659609545837156 1:0.42349431 2:0.25391832 #
23.249940843537640233762431307696 1:1.9009377 2:0.25393948 #
25.271674829932219807915316778235 1:0.82940418 2:0.25370932 #
27.293408816326799382068202248774 1:0.41761902 2:0.25386778 #
-18.195605877551191298380217631347 1:0.45028374 2:0.6122939 #
-16.173871891156611724227332160808 1:0.76159185 2:0.61308664 #
-14.152137904762033926431286090519 1:0.5003556 2:0.61305219 #
-12.130403918367457904992079420481 1:1.264183 2:0.61310422 #
-10.108669931972881883552872750442 1:0.74955779 2:0.61301666 #
-8.0869359455783058621136660804041 1:0.44509888 2:0.61319929 #
-6.0652019591837298406744594103657 1:1.7431352 2:0.61326897 #
-4.0434679727891538192352527403273 1:1.7271156 2:0.61320788 #
-2.0217339863945769096176263701636 1:0.96823454 2:0.61330861 #
2.0217339863945769096176263701636 1:0.42862472 2:0.61283362 #
4.0434679727891538192352527403273 1:0.48524687 2:0.6128391 #
6.0652019591837298406744594103657 1:0.89711672 2:0.61272347 #
8.0869359455783058621136660804041 1:0.44367781 2:0.61316872 #
10.108669931972881883552872750442 1:0.44086275 2:0.61310768 #
12.130403918367457904992079420481 1:1.7271156 2:0.61320788 #
14.15213790476203570278812549077 1:1.2769542 2:0.61316526 #
16.173871891156611724227332160808 1:0.43533844 2:0.61299789 #
18.195605877551191298380217631347 1:0.4494172 2:0.61330307 #
-6.0652019591837298406744594103657 1:0.76191241 2:0.45150286 #
-4.0434679727891538192352527403273 1:0.058208361 2:0.45151392 #
-2.0217339863945769096176263701636 1:0.057102252 2:0.4514465 #
2.0217339863945769096176263701636 1:0.057466254 2:0.45146894 #
4.0434679727891538192352527403273 1:0.059358172 2:0.45158932 #
6.0652019591837298406744594103657 1:0.057102252 2:0.45145437 #
-13.1412709115647459157116827555 1:0.82096213 2:0.1937896 #
-11.119536925170169894272476085462 1:0 2:0.19372272 #
-9.0978029387755938728332694154233 1:0 2:0.19375163 #
-7.0760689523810178513940627453849 1:0.92895365 2:0.1937822 #
-5.0543349659864418299548560753465 1:0.94234741 2:0.19379185 #
-3.0326009795918653644264395552455 1:0.82096213 2:0.1937896 #
-1.0108669931972884548088131850818 1:0.89096332 2:0.19375327 #
1.0108669931972884548088131850818 1:0.85595822 2:0.19372436 #
3.0326009795918653644264395552455 1:0.84125066 2:0.19380891 #
5.0543349659864418299548560753465 1:0.81118041 2:0.19377995 #
7.0760689523810178513940627453849 1:0.78318572 2:0.19375101 #
9.0978029387755938728332694154233 1:0 2:0.19379988 #
11.119536925170169894272476085462 1:0 2:0.19378057 #
13.1412709115647459157116827555 1:0 2:0.19382888 #
-2.0217339863945769096176263701636 1:0.7123341 2:0.36766073 #
2.0217339863945769096176263701636 1:0.30024803 2:0.36781347 #
-7.0760689523810178513940627453849 1:0.818928 2:0.16813324 #
-5.0543349659864418299548560753465 1:0 2:0.16817033 #
-3.0326009795918653644264395552455 1:0.6083023 2:0.16799144 #
-1.0108669931972884548088131850818 1:1.4864752 2:0.16809623 #
1.0108669931972884548088131850818 1:0 2:0.16812009 #
3.0326009795918653644264395552455 1:0 2:0.16815357 #
5.0543349659864418299548560753465 1:0 2:0.16817033 #
7.0760689523810178513940627453849 1:1.671909 2:0.16814642 #
-10.108669931972881883552872750442 1:0.28610426 2:0.28839481 #
-8.0869359455783058621136660804041 1:0.3046602 2:0.28849533 #
-6.0652019591837298406744594103657 1:0.29911736 2:0.28846657 #
-4.0434679727891538192352527403273 1:1.1301515 2:0.28855172 #
-2.0217339863945769096176263701636 1:1.0653056 2:0.28849414 #
2.0217339863945769096176263701636 1:1.0215691 2:0.28845105 #
4.0434679727891538192352527403273 1:0 2:0.28847435 #
6.0652019591837298406744594103657 1:0 2:0.28841689 #
8.0869359455783058621136660804041 1:0.2964209 2:0.28845221 #
10.108669931972881883552872750442 1:0 2:0.2885319 #
-39.42381273469427327427183627151 1:2.2199273 2:0.47300467 #
-36.391211755102403913042508065701 1:2.7846622 2:0.47312775 #
-35.380344761905114125966065330431 1:0.30884245 2:0.47312587 #
